Soil_Type,Crop_Type,Avg_Temperature,Geographical_Location,Moisture_Level,Irrigation_Requirement,Irrigation_Type
Clayey,Millets,24.60144498,Mumbai,65.92296183,120,Sprinkler Irrigation
Sandy,Wheat,20.69536031,Kolkata,83.13691989,200,Pivot Irrigation
Red,Tobacco,37.17552804,Ahmedabad,98.46449903,280,Drip Irrigation
Black,Barley,32.07429804,Kolkata,72.36224396,150,Subsurface Drip Irrigation
Black,Sugarcane,21.40343612,Pune,39.54260616,300,Surface Irrigation
Clayey,Maize,27.64016147,Chennai,75.31642538,120,Subsurface Drip Irrigation
Clayey,Cotton,31.81622988,Lucknow,49.52646082,170,Subsurface Drip Irrigation
Sandy,Tobacco,32.08678123,Kolkata,71.3306549,300,Subsurface Drip Irrigation
Loamy,Maize,30.90724495,Mumbai,70.11177484,150,Subsurface Drip Irrigation
Sandy,Wheat,27.8731058,Pune,95.8583391,200,Surface Irrigation
Clayey,Groundnuts,23.77592954,Pune,26.49280069,170,Drip Irrigation
Clayey,Barley,28.34772718,Jaipur,28.76200204,170,Subsurface Drip Irrigation
Red,Wheat,29.58360089,Kolkata,43.61972078,200,Sprinkler Irrigation
Clayey,Sugarcane,31.34742108,Jaipur,40.51394074,270,Drip Irrigation
Red,Barley,28.65037327,Bengaluru,49.2309444,200,Subsurface Drip Irrigation
Red,Oil Seeds,33.80369427,Chennai,30.87639235,200,Pivot Irrigation
Sandy,Cotton,31.59051442,Bengaluru,30.23066214,250,Pivot Irrigation
Sandy,Tobacco,17.69597369,Mumbai,29.71069025,350,Sprinkler Irrigation
Red,Sugarcane,37.06480299,Mumbai,24.26855021,330,Sprinkler Irrigation
Black,Barley,32.37387834,Lucknow,38.66761074,200,Drip Irrigation
Red,Wheat,32.69202173,Delhi,82.5536522,150,Pivot Irrigation
Loamy,Maize,29.69509894,Chennai,81.53421503,150,Subsurface Drip Irrigation
Black,Millets,18.88576736,Jaipur,28.86708354,150,Subsurface Drip Irrigation
Loamy,Tobacco,25.84396719,Pune,40.84483385,300,Sprinkler Irrigation
Loamy,Cotton,21.70307724,Pune,20.16596425,200,Surface Irrigation
Black,Wheat,21.35482176,Lucknow,18.92512171,200,Surface Irrigation
Black,Wheat,27.89932286,Mumbai,93.92559766,150,Pivot Irrigation
Loamy,Maize,21.00609035,Lucknow,87.07942326,150,Pivot Irrigation
Clayey,Pulses,27.86432263,Chennai,33.26609961,120,Pivot Irrigation
Black,Groundnuts,28.39162026,Hyderabad,54.80911799,200,Drip Irrigation
Red,Barley,26.66461326,Delhi,66.97173767,200,Sprinkler Irrigation
Black,Barley,35.52742443,Pune,89.48682399,180,Pivot Irrigation
Red,Maize,33.66722021,Ahmedabad,58.64173192,200,Drip Irrigation
Loamy,Cotton,22.9831554,Mumbai,12.81445191,200,Pivot Irrigation
Loamy,Tobacco,24.27778057,Chennai,12.43220314,300,Surface Irrigation
Sandy,Groundnuts,15.1439592,Lucknow,29.8786796,250,Surface Irrigation
Clayey,Maize,36.08346668,Pune,41.59224065,200,Sprinkler Irrigation
Black,Oil Seeds,28.15732173,Ahmedabad,42.0486593,200,Pivot Irrigation
Black,Tobacco,35.18027252,Ahmedabad,25.34058883,330,Surface Irrigation
Clayey,Millets,31.28271813,Ahmedabad,86.77091261,100,Drip Irrigation
Black,Sugarcane,39.13971467,Delhi,37.56160578,330,Sprinkler Irrigation
Clayey,Millets,23.97665765,Jaipur,19.83156219,120,Drip Irrigation
Sandy,Paddy,39.58742311,Hyderabad,66.8562357,280,Pivot Irrigation
Red,Millets,24.45128079,Kolkata,62.38319313,150,Subsurface Drip Irrigation
Loamy,Groundnuts,19.03582342,Jaipur,99.07523874,150,Subsurface Drip Irrigation
Red,Sugarcane,38.38033357,Jaipur,97.44712104,280,Drip Irrigation
Black,Tobacco,24.72808794,Chennai,86.96740091,250,Surface Irrigation
Black,Paddy,21.6284969,Chennai,59.53590351,200,Pivot Irrigation
Sandy,Maize,19.38900004,Mumbai,54.15296376,250,Sprinkler Irrigation
Clayey,Millets,21.13711046,Lucknow,99.08228772,100,Subsurface Drip Irrigation
Red,Millets,38.12126824,Kolkata,99.53459248,130,Drip Irrigation
Black,Wheat,22.43683244,Ahmedabad,77.76686058,150,Drip Irrigation
Red,Sugarcane,28.08744449,Kolkata,69.44128996,300,Surface Irrigation
Red,Oil Seeds,19.72712191,Mumbai,52.15415419,200,Pivot Irrigation
Loamy,Barley,36.78044641,Pune,17.56020982,230,Sprinkler Irrigation
Clayey,Barley,27.60793896,Chennai,51.40711038,170,Subsurface Drip Irrigation
Black,Wheat,30.32431411,Ahmedabad,49.64058416,200,Sprinkler Irrigation
Loamy,Pulses,17.07715284,Chennai,95.58783028,100,Sprinkler Irrigation
Black,Wheat,30.26703791,Pune,29.73638256,200,Surface Irrigation
Sandy,Tobacco,34.25905389,Ahmedabad,65.17868705,350,Pivot Irrigation
Red,Tobacco,34.79314666,Ahmedabad,34.48882554,300,Pivot Irrigation
Loamy,Groundnuts,23.1911277,Pune,53.96186204,200,Surface Irrigation
Red,Tobacco,29.64980392,Lucknow,79.73487011,250,Sprinkler Irrigation
Sandy,Sugarcane,25.96703563,Kolkata,96.84372484,300,Drip Irrigation
Sandy,Groundnuts,38.44920571,Mumbai,89.3578866,230,Surface Irrigation
Black,Cotton,36.19497876,Bengaluru,58.8526301,230,Surface Irrigation
Clayey,Maize,23.09896963,Mumbai,54.66809836,170,Subsurface Drip Irrigation
Black,Sugarcane,18.59983208,Pune,35.9125409,300,Surface Irrigation
Sandy,Sugarcane,24.82862263,Kolkata,85.55568268,300,Subsurface Drip Irrigation
Sandy,Groundnuts,28.78976732,Bengaluru,13.77001546,250,Sprinkler Irrigation
Clayey,Pulses,25.6624238,Jaipur,78.5492893,100,Drip Irrigation
Sandy,Maize,36.90893587,Jaipur,53.31646123,280,Drip Irrigation
Loamy,Millets,25.50551394,Mumbai,42.26581682,150,Sprinkler Irrigation
Sandy,Oil Seeds,39.88226992,Bengaluru,20.59701183,280,Drip Irrigation
Clayey,Oil Seeds,29.67235895,Kolkata,50.41363017,170,Drip Irrigation
Sandy,Sugarcane,19.38713746,Chennai,63.33978715,350,Surface Irrigation
Black,Oil Seeds,30.30061151,Ahmedabad,42.86196603,200,Pivot Irrigation
Black,Wheat,31.65426695,Delhi,11.06366022,200,Surface Irrigation
Sandy,Maize,34.63297047,Hyderabad,57.21264044,250,Surface Irrigation
Clayey,Barley,19.22450473,Delhi,21.41453702,170,Drip Irrigation
Sandy,Millets,38.21045319,Chennai,79.61136243,180,Subsurface Drip Irrigation
Clayey,Tobacco,28.23503303,Pune,61.6788594,270,Subsurface Drip Irrigation
Loamy,Pulses,24.33746434,Lucknow,72.75428809,100,Surface Irrigation
Black,Barley,39.31645344,Jaipur,12.25115523,230,Surface Irrigation
Loamy,Cotton,35.14094065,Ahmedabad,97.85266383,180,Surface Irrigation
Sandy,Barley,28.49074146,Lucknow,60.32070179,250,Pivot Irrigation
Sandy,Barley,27.23599315,Jaipur,39.37656821,250,Surface Irrigation
Sandy,Cotton,36.9432821,Jaipur,55.25072611,280,Pivot Irrigation
Clayey,Pulses,20.43392356,Delhi,38.09771539,120,Drip Irrigation
Clayey,Sugarcane,29.40626499,Pune,95.06420859,220,Pivot Irrigation
Black,Maize,23.52620984,Jaipur,13.76207182,200,Surface Irrigation
Loamy,Oil Seeds,33.02987588,Kolkata,27.53749393,200,Drip Irrigation
Loamy,Cotton,30.18818486,Jaipur,25.58723594,200,Surface Irrigation
Sandy,Millets,35.57366341,Chennai,36.57010556,230,Surface Irrigation
Black,Pulses,30.06492281,Chennai,74.97081162,100,Pivot Irrigation
Red,Cotton,19.1928533,Hyderabad,91.50898479,150,Drip Irrigation
Sandy,Oil Seeds,16.30343452,Pune,59.54674027,250,Subsurface Drip Irrigation
Sandy,Groundnuts,19.94879662,Pune,43.88360805,250,Sprinkler Irrigation
Red,Pulses,26.15719292,Bengaluru,92.11516842,100,Sprinkler Irrigation
Sandy,Groundnuts,25.78261795,Pune,74.98920953,200,Subsurface Drip Irrigation
Red,Barley,31.33218553,Ahmedabad,54.18037925,200,Drip Irrigation
Sandy,Wheat,27.18301519,Bengaluru,20.87031013,250,Pivot Irrigation
Sandy,Wheat,24.38518639,Mumbai,91.92203028,200,Sprinkler Irrigation
Red,Wheat,31.07458143,Lucknow,73.20203378,150,Surface Irrigation
Clayey,Groundnuts,25.83284743,Ahmedabad,57.92469628,170,Surface Irrigation
Black,Wheat,21.12306256,Jaipur,73.17772649,150,Sprinkler Irrigation
Loamy,Sugarcane,38.96043527,Lucknow,55.59669924,330,Sprinkler Irrigation
Sandy,Oil Seeds,19.69062784,Delhi,16.15376422,250,Pivot Irrigation
Clayey,Oil Seeds,20.66009171,Lucknow,57.97244702,170,Subsurface Drip Irrigation
Black,Maize,39.4564037,Mumbai,63.69029987,230,Subsurface Drip Irrigation
Clayey,Tobacco,33.3287049,Mumbai,43.49868286,270,Sprinkler Irrigation
Black,Groundnuts,35.83889993,Hyderabad,76.65258553,180,Sprinkler Irrigation
Clayey,Wheat,36.36966683,Lucknow,77.5823217,150,Pivot Irrigation
Sandy,Wheat,31.459554,Lucknow,91.96466892,200,Sprinkler Irrigation
Black,Paddy,32.79764217,Lucknow,19.11563912,200,Subsurface Drip Irrigation
Clayey,Barley,32.12951966,Kolkata,27.75298561,170,Subsurface Drip Irrigation
Red,Groundnuts,29.31789039,Ahmedabad,37.80610107,200,Sprinkler Irrigation
Clayey,Wheat,39.93687292,Chennai,13.4330713,200,Pivot Irrigation
Loamy,Pulses,26.08815862,Chennai,31.68986716,150,Subsurface Drip Irrigation
Red,Groundnuts,38.67883483,Mumbai,83.62166827,180,Sprinkler Irrigation
Clayey,Millets,31.96358986,Hyderabad,53.30706674,120,Drip Irrigation
Red,Cotton,29.40479841,Jaipur,34.55188118,200,Sprinkler Irrigation
Black,Maize,22.56597725,Mumbai,38.32468065,200,Pivot Irrigation
Red,Pulses,26.97963214,Hyderabad,26.5185861,150,Drip Irrigation
Black,Sugarcane,29.64844533,Hyderabad,29.97783765,300,Drip Irrigation
Red,Wheat,21.71342677,Bengaluru,30.40463196,200,Drip Irrigation
Loamy,Maize,37.72490534,Delhi,36.43020985,230,Subsurface Drip Irrigation
Red,Millets,19.54520505,Lucknow,43.67788339,150,Pivot Irrigation
Red,Oil Seeds,15.97595035,Bengaluru,36.8859654,200,Surface Irrigation
Red,Pulses,15.10789976,Bengaluru,16.46230519,150,Subsurface Drip Irrigation
Clayey,Groundnuts,16.69333765,Lucknow,63.84751726,170,Surface Irrigation
Clayey,Oil Seeds,17.50343984,Lucknow,55.90966161,170,Surface Irrigation
Loamy,Millets,32.7114082,Bengaluru,74.9565917,100,Pivot Irrigation
Black,Paddy,22.45911426,Lucknow,53.30818126,200,Surface Irrigation
Clayey,Tobacco,30.62507923,Lucknow,75.51800345,220,Surface Irrigation
Red,Barley,27.1813823,Chennai,74.02653743,150,Subsurface Drip Irrigation
Loamy,Oil Seeds,16.40421378,Ahmedabad,36.49719682,200,Drip Irrigation
Clayey,Groundnuts,16.62217334,Mumbai,27.27954176,170,Surface Irrigation
Red,Oil Seeds,37.77989532,Pune,81.96604972,180,Pivot Irrigation
Loamy,Oil Seeds,16.53301514,Mumbai,86.211322,150,Subsurface Drip Irrigation
Loamy,Cotton,33.43042977,Bengaluru,41.30930603,200,Drip Irrigation
Black,Maize,31.71150382,Hyderabad,42.99050788,200,Sprinkler Irrigation
Red,Sugarcane,29.2557159,Mumbai,70.9810978,250,Sprinkler Irrigation
Sandy,Oil Seeds,17.19292224,Chennai,55.27625794,250,Drip Irrigation
Sandy,Groundnuts,23.58061518,Mumbai,63.98536585,250,Pivot Irrigation
Clayey,Sugarcane,19.00418776,Hyderabad,93.04198387,220,Sprinkler Irrigation
Red,Millets,20.14366014,Jaipur,55.35834082,150,Surface Irrigation
Black,Tobacco,16.8096723,Bengaluru,90.74485739,250,Drip Irrigation
Black,Groundnuts,18.73725739,Ahmedabad,95.32526496,150,Surface Irrigation
Red,Tobacco,24.30509392,Chennai,45.98555067,300,Sprinkler Irrigation
Clayey,Barley,22.46317969,Jaipur,60.70579472,170,Sprinkler Irrigation
Red,Sugarcane,24.39036574,Kolkata,39.04057937,300,Pivot Irrigation
Clayey,Tobacco,17.39569666,Kolkata,13.46357691,270,Drip Irrigation
Black,Maize,28.19273767,Chennai,50.03972664,200,Subsurface Drip Irrigation
Loamy,Groundnuts,39.36517188,Delhi,58.06266218,230,Surface Irrigation
Clayey,Sugarcane,24.47782838,Lucknow,74.60349291,220,Surface Irrigation
Black,Wheat,20.62722679,Lucknow,66.30591607,200,Drip Irrigation
Sandy,Barley,25.66195846,Ahmedabad,46.74931006,250,Subsurface Drip Irrigation
Sandy,Pulses,17.95030029,Jaipur,57.69206339,200,Sprinkler Irrigation
Loamy,Barley,38.06640991,Ahmedabad,67.49209287,230,Sprinkler Irrigation
Clayey,Pulses,19.97024012,Ahmedabad,86.79726432,100,Pivot Irrigation
Sandy,Tobacco,29.58186004,Pune,94.7487731,300,Sprinkler Irrigation
Black,Sugarcane,22.05743212,Delhi,44.8095556,300,Subsurface Drip Irrigation
Black,Groundnuts,39.66330961,Ahmedabad,21.6439826,230,Drip Irrigation
Red,Millets,15.75316018,Mumbai,21.21837738,150,Drip Irrigation
Clayey,Wheat,19.92136395,Ahmedabad,78.99530011,120,Sprinkler Irrigation
Loamy,Oil Seeds,16.65582069,Lucknow,79.3448672,150,Drip Irrigation
Sandy,Tobacco,18.68577167,Mumbai,73.30092159,300,Drip Irrigation
Clayey,Wheat,23.51315197,Pune,93.02906969,120,Surface Irrigation
Clayey,Paddy,26.24490169,Delhi,46.38296864,170,Surface Irrigation
Loamy,Maize,21.33951851,Bengaluru,31.53974295,200,Pivot Irrigation
Black,Sugarcane,31.36116515,Delhi,96.99527862,250,Surface Irrigation
Sandy,Barley,29.92445739,Ahmedabad,30.27737509,250,Sprinkler Irrigation
Sandy,Tobacco,23.17905707,Lucknow,66.95552573,350,Surface Irrigation
Black,Paddy,23.31206188,Chennai,68.67850629,200,Surface Irrigation
Red,Maize,23.23127802,Ahmedabad,90.28593679,150,Pivot Irrigation
Clayey,Millets,37.23873859,Kolkata,88.55091602,100,Sprinkler Irrigation
Red,Groundnuts,24.65288084,Jaipur,57.07178081,200,Drip Irrigation
Loamy,Wheat,19.35086188,Delhi,34.72664466,200,Drip Irrigation
Red,Sugarcane,24.55165968,Jaipur,13.44212768,300,Subsurface Drip Irrigation
Clayey,Wheat,34.21529689,Kolkata,56.94450117,170,Drip Irrigation
Red,Sugarcane,19.04591621,Hyderabad,38.29576335,300,Surface Irrigation
Clayey,Sugarcane,35.70383914,Ahmedabad,40.44264029,300,Surface Irrigation
Black,Paddy,37.98885811,Delhi,89.50948024,180,Pivot Irrigation
Black,Pulses,34.2655902,Chennai,43.25789608,150,Surface Irrigation
Sandy,Groundnuts,28.1295201,Pune,62.78141343,250,Subsurface Drip Irrigation
Loamy,Pulses,29.22899532,Lucknow,40.76791647,150,Subsurface Drip Irrigation
Red,Paddy,18.31385406,Delhi,94.10169775,150,Sprinkler Irrigation
Red,Groundnuts,29.53743336,Jaipur,84.38881975,150,Subsurface Drip Irrigation
Black,Sugarcane,22.11748328,Ahmedabad,72.4435195,250,Drip Irrigation
Black,Maize,17.46091203,Ahmedabad,88.84374889,150,Sprinkler Irrigation
Red,Oil Seeds,19.07265212,Delhi,40.44681906,200,Sprinkler Irrigation
Sandy,Paddy,22.9932267,Pune,54.042626,250,Subsurface Drip Irrigation
Clayey,Sugarcane,23.22699738,Chennai,76.68613853,220,Drip Irrigation
Clayey,Millets,22.00863318,Lucknow,87.26725243,100,Subsurface Drip Irrigation
Sandy,Barley,36.51658701,Lucknow,11.61299463,280,Subsurface Drip Irrigation
Black,Barley,34.86029358,Mumbai,95.27689481,150,Drip Irrigation
Red,Cotton,38.60129401,Lucknow,82.6790955,180,Subsurface Drip Irrigation
Red,Millets,16.47590036,Kolkata,10.74087731,150,Pivot Irrigation
Loamy,Wheat,33.06397087,Ahmedabad,37.08889886,200,Surface Irrigation
Clayey,Oil Seeds,30.7996416,Jaipur,29.85514878,170,Sprinkler Irrigation
Loamy,Cotton,38.40817637,Delhi,53.08210234,230,Sprinkler Irrigation
Sandy,Millets,31.54721331,Jaipur,82.60663872,150,Sprinkler Irrigation
Sandy,Barley,19.75939473,Mumbai,66.79763886,250,Sprinkler Irrigation
Clayey,Groundnuts,19.8575163,Ahmedabad,45.72467763,170,Pivot Irrigation
Loamy,Millets,19.08456571,Lucknow,60.62109851,150,Drip Irrigation
Clayey,Sugarcane,30.73283439,Chennai,60.7732276,270,Subsurface Drip Irrigation
Sandy,Sugarcane,27.61202042,Ahmedabad,34.80820172,350,Drip Irrigation
Red,Barley,18.69939389,Ahmedabad,65.24271994,200,Surface Irrigation
Loamy,Cotton,25.98294002,Hyderabad,94.15471574,150,Surface Irrigation
Loamy,Oil Seeds,16.28262923,Lucknow,28.40736636,200,Sprinkler Irrigation
Clayey,Tobacco,36.02309892,Chennai,84.42694935,250,Sprinkler Irrigation
Sandy,Paddy,16.37943441,Mumbai,73.01385383,200,Subsurface Drip Irrigation
Sandy,Paddy,31.86353464,Pune,44.37854703,250,Surface Irrigation
Black,Groundnuts,29.08428272,Delhi,97.01860313,150,Subsurface Drip Irrigation
Red,Pulses,19.34818141,Ahmedabad,61.97453941,150,Sprinkler Irrigation
Sandy,Paddy,16.97701813,Bengaluru,63.06069002,250,Surface Irrigation
Loamy,Barley,35.90970501,Hyderabad,36.9399113,230,Subsurface Drip Irrigation
Black,Tobacco,33.41396586,Bengaluru,12.48050784,300,Pivot Irrigation
Loamy,Groundnuts,21.81004068,Hyderabad,66.41700028,200,Drip Irrigation
Loamy,Barley,17.15773007,Bengaluru,80.14466201,150,Subsurface Drip Irrigation
Clayey,Tobacco,25.30459822,Lucknow,10.59133337,270,Drip Irrigation
Loamy,Oil Seeds,22.65966582,Chennai,82.17239294,150,Sprinkler Irrigation
Red,Cotton,23.65089105,Jaipur,85.50945304,150,Pivot Irrigation
Loamy,Groundnuts,23.44463404,Kolkata,15.3503967,200,Pivot Irrigation
Black,Sugarcane,38.93354731,Kolkata,69.77815997,330,Sprinkler Irrigation
Red,Millets,20.32580492,Pune,31.09411067,150,Drip Irrigation
Clayey,Cotton,33.34897691,Chennai,95.23329378,120,Drip Irrigation
Red,Pulses,29.22707404,Pune,10.15326305,150,Surface Irrigation
Loamy,Sugarcane,35.86530961,Kolkata,71.51498508,280,Pivot Irrigation
Clayey,Maize,17.95507057,Kolkata,56.15433011,170,Pivot Irrigation
Loamy,Barley,18.66554041,Jaipur,98.97092947,150,Subsurface Drip Irrigation
Loamy,Paddy,34.8670948,Jaipur,45.13069884,200,Subsurface Drip Irrigation
Clayey,Cotton,29.14649576,Chennai,48.25727472,170,Surface Irrigation
Sandy,Oil Seeds,35.50491493,Mumbai,52.91968912,280,Surface Irrigation
Clayey,Groundnuts,17.56991722,Mumbai,43.44598879,170,Surface Irrigation
Black,Groundnuts,16.05394612,Jaipur,26.26623589,200,Sprinkler Irrigation
Red,Paddy,37.0767264,Ahmedabad,58.3774722,230,Drip Irrigation
Black,Millets,32.46981666,Pune,81.9397962,100,Sprinkler Irrigation
Sandy,Oil Seeds,29.2850176,Kolkata,32.92466476,250,Drip Irrigation
Red,Oil Seeds,38.98719679,Mumbai,11.75532805,230,Sprinkler Irrigation
Black,Sugarcane,26.61667119,Jaipur,46.38723437,300,Subsurface Drip Irrigation
Sandy,Paddy,37.90812994,Jaipur,65.39162715,280,Pivot Irrigation
Sandy,Barley,20.70207627,Delhi,63.92929544,250,Pivot Irrigation
Red,Cotton,33.16700169,Kolkata,42.57582354,200,Drip Irrigation
Sandy,Barley,23.22535806,Pune,51.89288834,250,Drip Irrigation
Sandy,Pulses,28.55830553,Bengaluru,48.19339416,200,Subsurface Drip Irrigation
Sandy,Oil Seeds,34.07764327,Chennai,88.65801237,200,Sprinkler Irrigation
Black,Groundnuts,19.084321,Kolkata,14.15509814,200,Drip Irrigation
Loamy,Oil Seeds,21.26463905,Jaipur,31.89630607,200,Pivot Irrigation
Black,Pulses,18.87956813,Kolkata,71.90988862,100,Subsurface Drip Irrigation
Sandy,Tobacco,36.79932084,Ahmedabad,39.58547957,380,Subsurface Drip Irrigation
Loamy,Wheat,16.53030518,Lucknow,93.20200539,150,Drip Irrigation
Loamy,Millets,30.85503644,Chennai,16.66298737,150,Drip Irrigation
Black,Millets,16.51421723,Pune,46.37399562,150,Surface Irrigation
Sandy,Tobacco,20.45753468,Hyderabad,66.72383422,350,Drip Irrigation
Red,Groundnuts,28.94864606,Hyderabad,43.43287099,200,Pivot Irrigation
Sandy,Oil Seeds,17.55659342,Jaipur,80.7663551,200,Pivot Irrigation
Loamy,Millets,20.42351912,Pune,78.17004712,100,Drip Irrigation
Red,Wheat,20.3371497,Delhi,46.72956448,200,Pivot Irrigation
Sandy,Cotton,39.96002811,Hyderabad,48.59909625,280,Pivot Irrigation
Clayey,Wheat,28.57753511,Pune,49.01713561,170,Sprinkler Irrigation
Clayey,Groundnuts,22.97387866,Chennai,15.78693417,170,Subsurface Drip Irrigation
Black,Barley,16.96513774,Ahmedabad,86.8045762,150,Pivot Irrigation
Clayey,Cotton,28.26139871,Lucknow,66.81580499,170,Pivot Irrigation
Black,Cotton,31.18476197,Lucknow,67.07075585,200,Sprinkler Irrigation
Loamy,Tobacco,35.15833681,Jaipur,90.30616763,280,Sprinkler Irrigation
Black,Barley,37.5272612,Delhi,19.27006551,230,Drip Irrigation
Red,Cotton,22.92055807,Chennai,85.13370312,150,Sprinkler Irrigation
Sandy,Maize,37.82087047,Kolkata,41.84023943,280,Drip Irrigation
Sandy,Millets,19.72463141,Lucknow,34.54953647,200,Subsurface Drip Irrigation
Black,Pulses,23.21420893,Lucknow,15.06157932,150,Sprinkler Irrigation
Clayey,Oil Seeds,35.28512602,Ahmedabad,71.31065561,150,Surface Irrigation
Sandy,Millets,32.60680408,Delhi,97.98367874,150,Pivot Irrigation
Clayey,Cotton,19.94181018,Chennai,49.73186351,170,Pivot Irrigation
Black,Tobacco,39.779423,Jaipur,11.87003171,330,Sprinkler Irrigation
Red,Cotton,39.25768817,Delhi,85.13588762,180,Subsurface Drip Irrigation
Loamy,Groundnuts,21.15823319,Bengaluru,31.61234346,200,Subsurface Drip Irrigation
Red,Wheat,33.92925624,Pune,92.8206723,150,Subsurface Drip Irrigation
Sandy,Groundnuts,26.85197367,Hyderabad,68.78599359,250,Drip Irrigation
Red,Cotton,20.97604468,Pune,29.27904534,200,Pivot Irrigation
Black,Paddy,30.43138213,Lucknow,44.20348027,200,Subsurface Drip Irrigation
Clayey,Barley,30.15332827,Hyderabad,25.42221745,170,Surface Irrigation
Sandy,Maize,32.29077084,Kolkata,36.66905834,250,Sprinkler Irrigation
Loamy,Pulses,35.40592374,Kolkata,69.42756286,180,Sprinkler Irrigation
Red,Paddy,17.87574489,Delhi,41.11622655,200,Surface Irrigation
Loamy,Tobacco,36.07816249,Kolkata,33.76827976,330,Sprinkler Irrigation
Red,Millets,16.1467543,Hyderabad,90.5721536,100,Subsurface Drip Irrigation
Red,Oil Seeds,24.22612119,Delhi,44.61157593,200,Sprinkler Irrigation
Sandy,Oil Seeds,38.91316812,Jaipur,44.3972577,280,Sprinkler Irrigation
Clayey,Maize,26.76714987,Kolkata,49.62498748,170,Sprinkler Irrigation
Clayey,Millets,29.29203953,Jaipur,45.13898714,120,Pivot Irrigation
Loamy,Maize,31.73881026,Kolkata,21.45505255,200,Sprinkler Irrigation
Black,Barley,32.32497843,Pune,49.04826514,200,Drip Irrigation
Sandy,Millets,17.47714299,Hyderabad,23.24416268,200,Pivot Irrigation
Black,Groundnuts,17.92131712,Pune,62.36030326,200,Pivot Irrigation
Black,Maize,34.90159952,Jaipur,46.68532626,200,Sprinkler Irrigation
Loamy,Wheat,36.07376558,Delhi,24.58170386,230,Drip Irrigation
Red,Barley,22.87909535,Chennai,98.89955907,150,Subsurface Drip Irrigation
Clayey,Oil Seeds,37.58198289,Hyderabad,54.90295376,200,Surface Irrigation
Red,Barley,20.69251042,Hyderabad,31.87834448,200,Surface Irrigation
Clayey,Sugarcane,26.32158821,Delhi,62.8490875,270,Drip Irrigation
Sandy,Barley,35.11457107,Bengaluru,99.52901817,230,Subsurface Drip Irrigation
Red,Millets,34.12557689,Ahmedabad,94.43947592,100,Subsurface Drip Irrigation
Black,Wheat,35.36907766,Lucknow,31.11858497,230,Sprinkler Irrigation
Clayey,Paddy,34.02306205,Lucknow,91.22255164,120,Subsurface Drip Irrigation
Clayey,Tobacco,35.92100668,Bengaluru,76.04506963,250,Sprinkler Irrigation
Loamy,Millets,19.12455915,Mumbai,11.66483428,150,Sprinkler Irrigation
Clayey,Millets,24.59202623,Hyderabad,37.57209612,120,Drip Irrigation
Sandy,Sugarcane,36.33978947,Chennai,41.16426211,380,Subsurface Drip Irrigation
Sandy,Wheat,25.20785201,Lucknow,40.91984083,250,Sprinkler Irrigation
Sandy,Wheat,19.39224357,Mumbai,99.2638206,200,Subsurface Drip Irrigation
Red,Cotton,17.40930434,Chennai,35.96424871,200,Subsurface Drip Irrigation
Sandy,Tobacco,38.51188303,Ahmedabad,34.47294369,380,Sprinkler Irrigation
Loamy,Maize,39.22913262,Mumbai,94.50391453,180,Drip Irrigation
Clayey,Maize,35.5695227,Hyderabad,32.99931234,200,Pivot Irrigation
Black,Wheat,29.65486718,Delhi,50.81673221,200,Surface Irrigation
Sandy,Cotton,37.59477561,Delhi,64.71353792,280,Pivot Irrigation
Black,Oil Seeds,28.30650297,Hyderabad,67.71199118,200,Subsurface Drip Irrigation
Sandy,Oil Seeds,39.4475367,Kolkata,53.46212859,280,Pivot Irrigation
Clayey,Cotton,30.39470023,Bengaluru,63.28299802,170,Drip Irrigation
Red,Pulses,22.46644031,Ahmedabad,49.9911039,150,Pivot Irrigation
Clayey,Millets,38.16043492,Delhi,76.60122987,100,Surface Irrigation
Sandy,Groundnuts,32.34529996,Jaipur,39.18430048,250,Surface Irrigation
Sandy,Wheat,37.24014418,Pune,77.01417596,230,Drip Irrigation
Clayey,Barley,28.14755722,Bengaluru,77.90908858,120,Sprinkler Irrigation
Clayey,Paddy,22.87281914,Bengaluru,21.04363919,170,Pivot Irrigation
Loamy,Oil Seeds,38.95382495,Kolkata,28.94277988,230,Subsurface Drip Irrigation
Clayey,Maize,28.50773624,Mumbai,54.0342888,170,Pivot Irrigation
Black,Groundnuts,20.14643568,Bengaluru,77.36052973,150,Pivot Irrigation
Loamy,Pulses,35.96185517,Chennai,21.91359862,180,Drip Irrigation
Loamy,Wheat,25.3579861,Mumbai,11.73863012,200,Surface Irrigation
Loamy,Paddy,24.88564664,Hyderabad,94.76730281,150,Pivot Irrigation
Red,Pulses,19.41899338,Bengaluru,75.23272628,100,Sprinkler Irrigation
Clayey,Oil Seeds,19.14718478,Chennai,82.30238071,120,Drip Irrigation
Clayey,Groundnuts,22.72842747,Hyderabad,81.8347004,120,Pivot Irrigation
Loamy,Paddy,34.82678979,Ahmedabad,44.4819614,200,Drip Irrigation
Clayey,Millets,17.60593452,Delhi,80.4763104,100,Sprinkler Irrigation
Loamy,Paddy,39.17790696,Mumbai,32.93541586,230,Surface Irrigation
Black,Cotton,23.04195762,Chennai,61.18986502,200,Surface Irrigation
Black,Oil Seeds,25.9423566,Mumbai,72.17557327,150,Pivot Irrigation
Sandy,Pulses,21.10904175,Mumbai,12.46179185,200,Surface Irrigation
Clayey,Maize,15.15581658,Hyderabad,64.17109743,170,Pivot Irrigation
Sandy,Tobacco,30.40007788,Ahmedabad,12.24962478,350,Surface Irrigation
